"","Set 1:","Sexes","combined","","","","","","","","","","","","","","",""
"10","613881","0","0","0","0","0","0","41.6","41.5","41.7","5.2","5.2","5.3","2","1.9","2","0.79","0.97"
"11","765485","0","0","0","0","0","0","67.9","67.8","68","24.3","24.2","24.4","4.9","4.9","5","1.21","1.38"
"12","581026","12.1","12","12.2","12.1","12","12.2","20.5","20.4","20.6","7.6","7.6","7.7","1.9","1.9","2","0.35","1.12"
"13","866861","0","0","0","5.3","5.2","5.3","34.7","34.6","34.8","21.4","21.3","21.5","1.6","1.6","1.6","0.62","1.42"
"14","788193","0","0","0","0","0","0","30.8","30.7","30.9","17.9","17.9","18","0","0","0","0.44","1.19"
"15","513187","0","0","0","0","0","0","24","23.9","24.1","1.3","1.3","1.3","0","0","0","0.34","1.05"
"16","332029","0","0","0","0","0","0","39.2","39.1","39.4","8.5","8.4","8.6","3.2","3.2","3.3","0.72","0.97"
"17","534438","0","0","0","0","0","0","29.6","29.4","29.7","15.9","15.8","16","3.3","3.2","3.3","0.69","1.1"
"18","671721","0","0","0","3.8","3.7","3.8","36.5","36.4","36.6","19.7","19.6","19.8","3.3","3.2","3.3","0.9","1.31"
"19","107153","0","0","0","0","0","0","34.2","33.9","34.4","0","0","0","0","0","0","0.9","0.14"
